SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1122,M0_SWITCH_NEUTRALIZED,17.575650668789706,19.411466392589414
1122,P_ANCHOR_REASSIGNED,7.432434094993561,7.576565640342357
1122,T_TERMINAL_CHANGED,0.0,0.0
1122,R_DEGREE_MATCHED_REWIRE,22.245495314591572,18.900750344340405
1122,X_COMPLEXITY_MATCHED,25.81005449242569,26.033864202553413
1122,Y_TOPOLOGY_MATCHED,21.654564203766363,21.138637363874576
1122,L_FORWARD_CONTROL,32.191251736703926,15.89408419292276
1122,G_RANDOM_CONTROL,25.60582594933532,27.392366818053926
1122,E0_DELETE,10.900565494013302,5.90409346834904
1122,E1_DELETE,12.130099772207645,9.501298911911809
1122,E2_DELETE,22.85848875083246,11.275314714442766
1122,E3_DELETE,21.037130902155976,9.532028349485106
1122,E4_DELETE,21.990553011218175,8.281737428062243
1122,E5_DELETE,10.610601019596094,4.36715210292844
1122,E6_DELETE,10.327019122282238,6.495623040501335
1122,E7_DELETE,38.0165109030058,36.99853665208331
1122,E8_DELETE,7.71642013640012,2.8951268681333424
1122,E9_DELETE,11.872508871425673,13.136630261559485
1122,E0_REVERSE,11.886670379155827,5.99277628682999
1122,E1_REVERSE,9.061582711898959,9.201511386496474
1122,E2_REVERSE,19.970408336038926,9.110420307468681
1122,E3_REVERSE,21.181921552625834,8.547927026584329
1122,E4_REVERSE,23.688743045096345,8.600518313938984
1122,E5_REVERSE,11.232020759719463,2.969917023459478
1122,E6_REVERSE,11.246341999254305,10.520020262797978
1122,E7_REVERSE,19.75943306972707,23.061951999133715
1122,E8_REVERSE,3.055758424735838,1.2077184184086711
1122,E9_REVERSE,13.973397291588508,10.47712180279431
1123,A_AUTHENTIC,0.0,0.0
1123,I_ISOMORPHIC_RELABEL,3.1728110577333317,5.774112286812529
1123,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1123,D_ALL_DIRECTION_REVERSED,8.718506369410003,4.468760891621264
1123,O_ORDER_SHUFFLED,11.045268715601745,7.0786813148953245
1123,M_SWITCH_REASSIGNED,32.28521879404585,33.99871156200418
1123,M0_SWITCH_NEUTRALIZED,15.753634848261104,9.94964591746497
1123,P_ANCHOR_REASSIGNED,0.0,0.0
1123,T_TERMINAL_CHANGED,2.644315776396535,1.197731442122968
1123,R_DEGREE_MATCHED_REWIRE,25.764542358425405,27.29042744618596
1123,X_COMPLEXITY_MATCHED,32.03584571560753,35.010921724714244
1123,Y_TOPOLOGY_MATCHED,19.933566373209636,22.4725879302439
1123,L_FORWARD_CONTROL,31.339850245243998,30.060127777712854
1123,G_RANDOM_CONTROL,30.083524695584277,26.025482079639044
1123,E0_DELETE,12.354089179648819,5.842679047952711
1123,E1_DELETE,13.965474165728793,9.260770774610048
1123,E2_DELETE,20.221547670220595,12.362067179372493
1123,E3_DELETE,21.037130902155976,9.532028349485106
1123,E4_DELETE,21.990553011218175,8.281737428062243
1123,E5_DELETE,10.610601019596094,4.36715210292844
1123,E6_DELETE,10.327019122282238,6.495623040501335
1123,E7_DELETE,36.21776334823297,24.870090356819432
1123,E8_DELETE,7.71642013640012,2.8951268681333424
1123,E9_DELETE,15.26830163410251,19.678699430311035
1123,E0_REVERSE,9.131748557095188,6.880326732964201
1123,E1_REVERSE,11.87844975047347,6.474548846153994
1123,E2_REVERSE,19.970408336038926,9.110420307468681
1123,E3_REVERSE,20.977323830406846,8.697392104662715
1123,E4_REVERSE,43.37221059736387,19.510629395145088
1123,E5_REVERSE,11.232020759719463,2.969917023459478
1123,E6_REVERSE,11.076074205771441,8.337030918589507
1123,E7_REVERSE,25.066906149722815,26.894503104260313
1123,E8_REVERSE,3.055758424735838,1.2077184184086711
1123,E9_REVERSE,11.35411826787372,8.00118860560293
1124,A_AUTHENTIC,0.0,0.0
1124,I_ISOMORPHIC_RELABEL,2.1152073718222204,3.849408191208351
1124,F_SURFACE_FORMAT_CONTROL,4.1251322355104,8.259129780141354
1124,D_ALL_DIRECTION_REVERSED,13.420005250673569,14.08680937440497
1124,O_ORDER_SHUFFLED,0.0,0.0
1124,M_SWITCH_REASSIGNED,24.596915208491744,26.46830061849636
1124,M0_SWITCH_NEUTRALIZED,15.9210616268638,8.438501576781933
1124,P_ANCHOR_REASSIGNED,0.0,0.0
1124,T_TERMINAL_CHANGED,0.0,0.0
1124,R_DEGREE_MATCHED_REWIRE,17.571091935555355,18.92256497239256
1124,X_COMPLEXITY_MATCHED,24.16743158444071,26.21314923545049
1124,Y_TOPOLOGY_MATCHED,26.72642231628603,23.419157532542695
1124,L_FORWARD_CONTROL,33.313340192305326,22.125797550350306
1124,G_RANDOM_CONTROL,27.39332495616862,21.772370658956586
1124,E0_DELETE,12.354089179648819,5.842679047952711
1124,E1_DELETE,15.04066399300691,7.429999860197744
1124,E2_DELETE,22.85848875083246,11.275314714442766
1124,E3_DELETE,21.037130902155976,9.532028349485106
1124,E4_DELETE,21.990553011218175,8.281737428062243
1124,E5_DELETE,10.610601019596094,4.36715210292844
1124,E6_DELETE,11.310889618924572,5.607484060272212
1124,E7_DELETE,13.517206069844168,7.952365996190731
1124,E8_DELETE,7.71642013640012,2.8951268681333424
1124,E9_DELETE,15.26830163410251,19.678699430311035
1124,E0_REVERSE,12.498439923457585,7.0265962676042015
1124,E1_REVERSE,13.882957690595777,6.300914945330248
1124,E2_REVERSE,20.20354848139951,9.528532693552705
1124,E3_REVERSE,23.577793595421518,11.21303393547066
1124,E4_REVERSE,23.688743045096345,8.600518313938984
1124,E5_REVERSE,11.232020759719463,2.969917023459478
1124,E6_REVERSE,11.076074205771441,8.337030918589507
1124,E7_REVERSE,38.52098843840316,39.99914037598267
1124,E8_REVERSE,3.055758424735838,1.2077184184086711
1124,E9_REVERSE,39.73003368018724,33.810987537973645
1125,A_AUTHENTIC,0.0,0.0
1125,I_ISOMORPHIC_RELABEL,0.0,0.0
1125,F_SURFACE_FORMAT_CONTROL,1.994007070606995,1.723845537907238
1125,D_ALL_DIRECTION_REVERSED,13.978173022709953,13.329846843760018
1125,O_ORDER_SHUFFLED,9.222493381412148,3.0092926910769253
1125,M_SWITCH_REASSIGNED,26.324990386756916,26.326613063099547
1125,M0_SWITCH_NEUTRALIZED,9.737203617249149,5.66784211600876
1125,P_ANCHOR_REASSIGNED,3.5058175398662406,4.379414056980529
1125,T_TERMINAL_CHANGED,0.0,0.0
1125,R_DEGREE_MATCHED_REWIRE,40.29449900586273,34.79788159297539
1125,X_COMPLEXITY_MATCHED,38.40618641159471,33.59687014243024
1125,Y_TOPOLOGY_MATCHED,25.14074274030785,24.208237619724358
1125,L_FORWARD_CONTROL,79.03809141884288,44.16344833746022
1125,G_RANDOM_CONTROL,30.23270339717873,26.639079717397482
1125,E0_DELETE,11.44042862185589,5.27842383431049
1125,E1_DELETE,12.337256158399994,8.235103536136018
1125,E2_DELETE,18.747526172407756,11.252769280071485
1125,E3_DELETE,21.568636458537256,11.558736045616527
1125,E4_DELETE,25.66806803874,11.762403669602506
1125,E5_DELETE,16.060926620436533,7.577993984590492
1125,E6_DELETE,10.868479438073546,5.704023363789717
1125,E7_DELETE,31.38049366894174,23.189784731152745
1125,E8_DELETE,8.980183900956147,4.3225099650250565
1125,E9_DELETE,15.297945107482844,21.240877649095133
1125,E0_REVERSE,8.987434095399257,4.508830145244286
1125,E1_REVERSE,11.80709921596808,8.008155449492588
1125,E2_REVERSE,19.986069202471292,7.995304677443695
1125,E3_REVERSE,22.91627347641301,13.437766088017641
1125,E4_REVERSE,28.85316776775619,11.633309934635827
1125,E5_REVERSE,11.695772947450614,7.014263866297837
1125,E6_REVERSE,13.157837355902267,13.033311906191562
1125,E7_REVERSE,15.323649064574882,18.193467810084705
1125,E8_REVERSE,6.6200154365314505,5.455309930977172
1125,E9_REVERSE,20.21253144120014,12.525591165337863
1126,A_AUTHENTIC,0.0,0.0
1126,I_ISOMORPHIC_RELABEL,11.295660811755866,12.537123971633733
1126,F_SURFACE_FORMAT_CONTROL,6.099200773334448,7.307158147417695
1126,D_ALL_DIRECTION_REVERSED,16.072490171029358,4.96932099145009
1126,O_ORDER_SHUFFLED,7.248514690506602,4.523067699849873
1126,M_SWITCH_REASSIGNED,23.29570280862161,25.012554360912464
1126,M0_SWITCH_NEUTRALIZED,11.023034793771563,12.91683120430436
1126,P_ANCHOR_REASSIGNED,2.2574170725728226,2.854216988139179
1126,T_TERMINAL_CHANGED,3.1845376874975364,4.407499865761945
1126,R_DEGREE_MATCHED_REWIRE,24.13003003387765,26.787747523908003
1126,X_COMPLEXITY_MATCHED,16.135460236844263,20.257881007663418
1126,Y_TOPOLOGY_MATCHED,26.673702543395013,27.558514125030296
1126,L_FORWARD_CONTROL,37.287826722323175,25.773471482993955
1126,G_RANDOM_CONTROL,29.06816045085369,17.98146295366778
1126,E0_DELETE,10.43256153172336,4.468843174625958
1126,E1_DELETE,15.20872666058824,6.549910862474755
1126,E2_DELETE,22.982827657090446,10.267526146828514
1126,E3_DELETE,21.017847380846415,8.992183786750324
1126,E4_DELETE,20.145695320920908,7.746471281236956
1126,E5_DELETE,12.945383783604187,5.0836915797723945
1126,E6_DELETE,10.43256153172336,4.468843174625958
1126,E7_DELETE,34.90845809908746,22.642352643752517
1126,E8_DELETE,7.4380501721832415,2.5187333075627962
1126,E9_DELETE,12.29212458924838,4.128383471870833
1126,E0_REVERSE,11.877619229187246,4.1938320105766325
1126,E1_REVERSE,14.273954969363054,5.668546110886248
1126,E2_REVERSE,19.982368859476725,7.3661794335559065
1126,E3_REVERSE,25.214095974494395,10.819187277160482
1126,E4_REVERSE,31.777037304609035,12.638998774477393
1126,E5_REVERSE,13.280349668845993,4.686806840467886
1126,E6_REVERSE,16.55801873007815,19.178343199750994
1126,E7_REVERSE,34.46642716314167,28.480793451823278
1126,E8_REVERSE,2.439377212573928,2.6453073325225165
1126,E9_REVERSE,26.810103253891832,26.020668007751354
1127,A_AUTHENTIC,0.0,0.0
1127,I_ISOMORPHIC_RELABEL,1.8582925201344196,2.381761034312441
1127,F_SURFACE_FORMAT_CONTROL,2.2319314816356943,3.9985707981487373
1127,D_ALL_DIRECTION_REVERSED,12.771302180200273,13.24124590603459
1127,O_ORDER_SHUFFLED,9.528386616590886,6.909825835896755
1127,M_SWITCH_REASSIGNED,31.654903724579718,30.59637348977384
1127,M0_SWITCH_NEUTRALIZED,13.55577017892136,14.218222096535474
1127,P_ANCHOR_REASSIGNED,1.0576036859111089,1.9247040956041757
1127,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1127,R_DEGREE_MATCHED_REWIRE,37.79305436413277,38.88444729988327
1127,X_COMPLEXITY_MATCHED,19.381772535222975,22.332985318209804
1127,Y_TOPOLOGY_MATCHED,38.24716129619588,38.83324428502462
1127,L_FORWARD_CONTROL,27.41616970526507,25.95091995924348
1127,G_RANDOM_CONTROL,29.948987670404666,28.314472074133043
1127,E0_DELETE,7.312579083643889,4.423771031381148
1127,E1_DELETE,15.03933568211096,6.846969519206564
1127,E2_DELETE,22.897624572654856,10.922966055141812
1127,E3_DELETE,21.16299190041204,9.884273582298922
1127,E4_DELETE,22.065127181206773,8.502159769422773
1127,E5_DELETE,10.846995833741412,5.72340343015496
1127,E6_DELETE,10.403642629083926,5.6182798307379205
1127,E7_DELETE,85.64801272677676,43.28453219818193
1127,E8_DELETE,7.513976008069986,2.796479147113068
1127,E9_DELETE,15.20480231980143,20.02873261681048
1127,E0_REVERSE,11.799817853948799,4.866621614049911
1127,E1_REVERSE,11.73654529946339,5.18241210884383
1127,E2_REVERSE,19.919556780908554,8.320606911133655
1127,E3_REVERSE,21.25277939122185,8.774515257250298
1127,E4_REVERSE,23.19053404172174,8.516608288142361
1127,E5_REVERSE,11.524274627958278,3.0590040691441653
1127,E6_REVERSE,13.256751253568948,5.339790204353544
1127,E7_REVERSE,16.992565253936725,20.42284769284463
1127,E8_REVERSE,3.353478848103261,2.591661707710881
1127,E9_REVERSE,37.4103130683939,36.25562792416684
1128,A_AUTHENTIC,0.0,0.0
1128,I_ISOMORPHIC_RELABEL,1.86314008341408,2.533722307186432
1128,F_SURFACE_FORMAT_CONTROL,3.7118106542179508,4.080877359279043
1128,D_ALL_DIRECTION_REVERSED,13.658311919311323,4.921731127282398
1128,O_ORDER_SHUFFLED,10.672925378165063,5.072155623817375
1128,M_SWITCH_REASSIGNED,31.46027821442734,34.301970741174
1128,M0_SWITCH_NEUTRALIZED,20.39378528951128,6.771740997386638
1128,P_ANCHOR_REASSIGNED,1.9940070706069883,1.7238455379072304
1128,T_TERMINAL_CHANGED,1.86314008341408,2.533722307186432
1128,R_DEGREE_MATCHED_REWIRE,35.351859019946126,30.12419999482698
1128,X_COMPLEXITY_MATCHED,17.754370362587565,18.78989973354579
1128,Y_TOPOLOGY_MATCHED,17.81905316647891,19.918332324769732
1128,L_FORWARD_CONTROL,17.393231567923745,18.95315608055799
1128,G_RANDOM_CONTROL,44.76378286114592,20.37008946366865
1128,E0_DELETE,7.572234353478257,5.457432164565219
1128,E1_DELETE,15.098014534808955,6.460582185281033
1128,E2_DELETE,22.057811993271017,10.725811935894498
1128,E3_DELETE,20.55537142513424,8.916976784121823
1128,E4_DELETE,21.548179265161693,7.446881800100928
1128,E5_DELETE,10.629594606530997,3.1181038580951297
1128,E6_DELETE,9.723842887376582,4.336859368922038
1128,E7_DELETE,20.31122594421026,20.422673115537567
1128,E8_DELETE,7.681706808373552,3.796344314856147
1128,E9_DELETE,15.1675351440235,19.70408100267324
1128,E0_REVERSE,11.59080986496868,4.063274719776881
1128,E1_REVERSE,13.64535527653302,4.208686418613631
1128,E2_REVERSE,19.5216944913002,7.785829701647846
1128,E3_REVERSE,20.53485860236307,7.58585423033199
1128,E4_REVERSE,23.27406960867572,7.64153432008022
1128,E5_REVERSE,11.581110620262383,3.5375232347022925
1128,E6_REVERSE,16.049902189296034,19.14708189448251
1128,E7_REVERSE,7.041815472217647,2.4952646591803678
1128,E8_REVERSE,3.203645519250722,2.588002914403321
1128,E9_REVERSE,37.92279057646624,37.83843986711542
1129,A_AUTHENTIC,0.0,0.0
1129,I_ISOMORPHIC_RELABEL,2.1152073718222213,3.8494081912083535
1129,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1129,D_ALL_DIRECTION_REVERSED,13.34658689768844,14.481020133107927
1129,O_ORDER_SHUFFLED,12.062626626432888,7.189206208568757
1129,M_SWITCH_REASSIGNED,29.880817708117995,29.583625943745425
1129,M0_SWITCH_NEUTRALIZED,17.64516775397263,21.80668193297492
1129,P_ANCHOR_REASSIGNED,4.423610224335532,5.31440576962629
1129,T_TERMINAL_CHANGED,3.9480774780987584,4.138774108033769
1129,R_DEGREE_MATCHED_REWIRE,23.886803518422322,19.883216386296716
1129,X_COMPLEXITY_MATCHED,25.52790197696641,27.66065254719545
1129,Y_TOPOLOGY_MATCHED,33.631507156679014,29.165103261681445
1129,L_FORWARD_CONTROL,25.043701880634163,23.566550307125055
1129,G_RANDOM_CONTROL,28.142682740830285,26.23332828561371
1129,E0_DELETE,6.634846057352608,2.4440431652219767
1129,E1_DELETE,11.234874217885315,6.616992143665184
1129,E2_DELETE,22.353660352186363,10.910343316304228
1129,E3_DELETE,21.26030798278146,9.576259695666357
1129,E4_DELETE,17.908382706296372,6.979274224113367
1129,E5_DELETE,11.382501301652063,7.3614336429722504
1129,E6_DELETE,10.868479438073546,5.704023363789717
1129,E7_DELETE,92.63147817945865,43.93122215756628
1129,E8_DELETE,8.114262769298549,5.628572052836821
1129,E9_DELETE,10.717500968704096,8.336133532391875
1129,E0_REVERSE,11.859318920710294,4.624148921087874
1129,E1_REVERSE,11.736929031426374,4.3542548626623185
1129,E2_REVERSE,20.110370086837765,8.142632796795866
1129,E3_REVERSE,20.946528048000374,8.737289826009592
1129,E4_REVERSE,27.10433764878926,11.09468794129511
1129,E5_REVERSE,12.170254284560844,3.2585043038795614
1129,E6_REVERSE,13.157837355902267,13.033311906191562
1129,E7_REVERSE,22.76951197268291,14.774151345649537
1129,E8_REVERSE,5.171987315919201,6.91028614491142
1129,E9_REVERSE,31.04258527571197,20.198191900191205
1131,A_AUTHENTIC,0.0,0.0
1131,I_ISOMORPHIC_RELABEL,2.6202200603476347,5.5908742953412025
1131,F_SURFACE_FORMAT_CONTROL,1.0576036859111089,1.9247040956041757
1131,D_ALL_DIRECTION_REVERSED,14.269334442151122,13.400122368340302
1131,O_ORDER_SHUFFLED,19.556609776049285,17.480255795491168
1131,M_SWITCH_REASSIGNED,13.744286453568666,4.003862066433479
1131,M0_SWITCH_NEUTRALIZED,13.08411855100051,13.974166931422292
1131,P_ANCHOR_REASSIGNED,0.0,0.0
1131,T_TERMINAL_CHANGED,0.0,0.0
1131,R_DEGREE_MATCHED_REWIRE,18.675926529515305,17.960340925760725
1131,X_COMPLEXITY_MATCHED,20.842573645756115,21.99846463502984
1131,Y_TOPOLOGY_MATCHED,39.49029928070926,39.743759460340044
1131,L_FORWARD_CONTROL,78.78410680268065,43.30273277571399
1131,G_RANDOM_CONTROL,30.175086524325845,28.568157023388338
1131,E0_DELETE,12.354089179648819,5.842679047952711
1131,E1_DELETE,13.046694243244652,7.486013101574783
1131,E2_DELETE,22.85848875083246,11.275314714442766
1131,E3_DELETE,21.037130902155976,9.532028349485106
1131,E4_DELETE,21.990553011218175,8.281737428062243
1131,E5_DELETE,10.610601019596094,4.36715210292844
1131,E6_DELETE,10.327019122282238,6.495623040501335
1131,E7_DELETE,37.42906176873729,23.482844505040852
1131,E8_DELETE,7.71642013640012,2.8951268681333424
1131,E9_DELETE,15.26830163410251,19.678699430311035
1131,E0_REVERSE,14.057981078126156,9.466426393881314
1131,E1_REVERSE,14.158418858481452,6.864773919098792
1131,E2_REVERSE,19.970408336038926,9.110420307468681
1131,E3_REVERSE,21.181921552625834,8.547927026584329
1131,E4_REVERSE,23.688743045096345,8.600518313938984
1131,E5_REVERSE,11.232020759719463,2.969917023459478
1131,E6_REVERSE,11.076074205771441,8.337030918589507
1131,E7_REVERSE,21.18442268297542,22.26096871750696
1131,E8_REVERSE,3.055758424735838,1.2077184184086711
1131,E9_REVERSE,22.802255920412257,22.10333718035604
1132,A_AUTHENTIC,0.0,0.0
1132,I_ISOMORPHIC_RELABEL,1.3101100301738169,2.7954371476706013
1132,F_SURFACE_FORMAT_CONTROL,3.7481257749534707,4.107540356199262
1132,D_ALL_DIRECTION_REVERSED,15.089695793269922,14.090987828624774
1132,O_ORDER_SHUFFLED,13.445769971367207,7.037079714354659
1132,M_SWITCH_REASSIGNED,24.433976280498403,25.292312853036115
1132,M0_SWITCH_NEUTRALIZED,16.644864584868035,9.41346479667468
1132,P_ANCHOR_REASSIGNED,3.060072559724883,3.878163219793909
1132,T_TERMINAL_CHANGED,1.512492812842388,2.067855380664719
1132,R_DEGREE_MATCHED_REWIRE,10.267111485683966,8.338081406125353
1132,X_COMPLEXITY_MATCHED,38.301598359187096,38.22237744862225
1132,Y_TOPOLOGY_MATCHED,17.956679853456784,11.312340356299396
1132,L_FORWARD_CONTROL,12.226885196829098,3.9511525572136894
1132,G_RANDOM_CONTROL,80.76204864786511,43.384664067968195
1132,E0_DELETE,9.57606291395828,4.030255328153894
1132,E1_DELETE,13.73901056227802,10.280239108853163
1132,E2_DELETE,22.350548371930262,10.769418379092908
1132,E3_DELETE,25.17227774949189,10.76431029360549
1132,E4_DELETE,21.989148523560484,7.5367727065901535
1132,E5_DELETE,10.792239930599584,4.0926398736476735
1132,E6_DELETE,10.43256153172336,4.468843174625958
1132,E7_DELETE,20.064649117234907,22.423787568610607
1132,E8_DELETE,10.851826026086142,7.613233478176022
1132,E9_DELETE,11.837486079850214,12.991941537334364
1132,E0_REVERSE,11.877619229187246,4.1938320105766325
1132,E1_REVERSE,11.940591545673744,4.646691012378762
1132,E2_REVERSE,18.51513000813634,9.547087088406098
1132,E3_REVERSE,25.074347988455305,9.840660958982582
1132,E4_REVERSE,31.00434671418021,12.272348287946413
1132,E5_REVERSE,11.34773555493379,4.417425733108633
1132,E6_REVERSE,16.55801873007815,19.178343199750994
1132,E7_REVERSE,67.00119981018716,27.9836857538859
1132,E8_REVERSE,2.458338718574264,1.755611304995515
1132,E9_REVERSE,15.160140115078764,10.775268468031975
1133,A_AUTHENTIC,0.0,0.0
1133,I_ISOMORPHIC_RELABEL,3.5058175398662406,4.379414056980529
1133,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1133,D_ALL_DIRECTION_REVERSED,8.226732958157397,2.5422029477881924
1133,O_ORDER_SHUFFLED,15.172746393770698,4.633417188516772
1133,M_SWITCH_REASSIGNED,18.98872847202734,16.669433461193908
1133,M0_SWITCH_NEUTRALIZED,14.29514813201221,15.376081721043583
1133,P_ANCHOR_REASSIGNED,2.2727913459325624,1.9992540524217697
1133,T_TERMINAL_CHANGED,2.627340471612139,1.1716744829726657
1133,R_DEGREE_MATCHED_REWIRE,19.433978975867124,18.44009841363696
1133,X_COMPLEXITY_MATCHED,25.34209650572687,25.823187727345157
1133,Y_TOPOLOGY_MATCHED,17.310644632300964,20.57999688777754
1133,L_FORWARD_CONTROL,83.62235727443003,44.02485705309471
1133,G_RANDOM_CONTROL,35.042788327808324,26.535216371056276
1133,E0_DELETE,6.462619995139623,2.049166615868187
1133,E1_DELETE,12.135067078655402,7.510158949339179
1133,E2_DELETE,22.643298860769708,11.032928400525213
1133,E3_DELETE,21.26030798278146,9.576259695666357
1133,E4_DELETE,21.731404940304447,8.723842454769425
1133,E5_DELETE,16.99873097004764,8.925166254307635
1133,E6_DELETE,10.868479438073546,5.704023363789717
1133,E7_DELETE,25.012501978488913,26.16945652596097
1133,E8_DELETE,7.169004052660936,2.614408954364011
1133,E9_DELETE,12.347296742525018,4.8728819302025865
1133,E0_REVERSE,9.884370019220913,8.00399818845272
1133,E1_REVERSE,18.59865937589441,19.24158607129289
1133,E2_REVERSE,15.050223610769262,8.241371984694183
1133,E3_REVERSE,20.946528048000374,8.737289826009592
1133,E4_REVERSE,22.345803720451826,8.394092442459414
1133,E5_REVERSE,11.330037432921392,4.195980749357659
1133,E6_REVERSE,17.34794150350884,19.12115597459862
1133,E7_REVERSE,16.059392234218958,17.176462895804598
1133,E8_REVERSE,4.368371862573683,2.787387511838257
1133,E9_REVERSE,44.90825798383359,39.22791289064623
1134,A_AUTHENTIC,0.0,0.0
1134,I_ISOMORPHIC_RELABEL,5.6825342611141325,7.406044633269995
1134,F_SURFACE_FORMAT_CONTROL,5.632953549425973,5.575090695768248
1134,D_ALL_DIRECTION_REVERSED,14.438832177620482,6.991533555811333
1134,O_ORDER_SHUFFLED,9.381778889373512,6.333045824531495
1134,M_SWITCH_REASSIGNED,23.22718369818873,19.26989109005925
1134,M0_SWITCH_NEUTRALIZED,11.423047514501402,14.08271784815384
1134,P_ANCHOR_REASSIGNED,1.057603685911109,1.9247040956041745
1134,T_TERMINAL_CHANGED,1.4381242058893493,0.45350733837656104
1134,R_DEGREE_MATCHED_REWIRE,15.321576838347372,13.667868561336666
1134,X_COMPLEXITY_MATCHED,28.549606044221548,23.001995372864656
1134,Y_TOPOLOGY_MATCHED,11.5138000120508,9.632191708309252
1134,L_FORWARD_CONTROL,44.35281233709477,20.791110531465723
1134,G_RANDOM_CONTROL,32.0049765579502,15.977282443904237
1134,E0_DELETE,9.713960430876416,6.566497962673265
1134,E1_DELETE,11.885496734893122,8.526031997627054
1134,E2_DELETE,19.06456804513836,11.042304177849525
1134,E3_DELETE,21.604908597523927,12.586266226933088
1134,E4_DELETE,17.205735698042922,8.346216773638789
1134,E5_DELETE,12.17913887355176,10.971205151821424
1134,E6_DELETE,11.660865439665596,7.466411021462914
1134,E7_DELETE,79.99867389255462,43.43892664622861
1134,E8_DELETE,9.908531483013556,9.762037882284252
1134,E9_DELETE,11.815070055475752,9.998878675469562
1134,E0_REVERSE,10.179240348270268,6.464580481826855
1134,E1_REVERSE,8.793504967351074,6.4515175654456955
1134,E2_REVERSE,17.60957410896528,9.099061615798455
1134,E3_REVERSE,21.20895178821561,10.506876231519586
1134,E4_REVERSE,23.375980701013845,19.998826433983712
1134,E5_REVERSE,12.633608739613,8.35636099658418
1134,E6_REVERSE,17.35272431691088,19.892213624229367
1134,E7_REVERSE,16.014115893396202,16.92894481409169
1134,E8_REVERSE,6.670226710005588,8.916421726304918
1134,E9_REVERSE,20.19070721012767,24.169561426643238
1135,A_AUTHENTIC,0.0,0.0
1135,I_ISOMORPHIC_RELABEL,3.7319084183135423,6.41344490456324
1135,F_SURFACE_FORMAT_CONTROL,3.778510081123838,3.3503853310518976
1135,D_ALL_DIRECTION_REVERSED,9.465917025900875,6.834178169819943
1135,O_ORDER_SHUFFLED,11.82112949958717,4.459872419378518
1135,M_SWITCH_REASSIGNED,11.859227206088276,10.498739518617755
1135,M0_SWITCH_NEUTRALIZED,17.109403763742908,20.159324232090142
1135,P_ANCHOR_REASSIGNED,3.624815358476186,2.0026593824322694
1135,T_TERMINAL_CHANGED,3.436095942577698,4.873832093279754
1135,R_DEGREE_MATCHED_REWIRE,42.80466209645615,24.84424136804464
1135,X_COMPLEXITY_MATCHED,37.73424407697893,38.188546218345955
1135,Y_TOPOLOGY_MATCHED,32.491981627256315,34.173245814534305
1135,L_FORWARD_CONTROL,67.90758620781695,31.574591854203128
1135,G_RANDOM_CONTROL,30.133659906950605,27.913512221183257
1135,E0_DELETE,9.5880400221269,3.0734911455685427
1135,E1_DELETE,14.700602281410674,6.66171640664872
1135,E2_DELETE,22.237254414500217,9.909468636474466
1135,E3_DELETE,20.38743447993889,8.984994644587216
1135,E4_DELETE,17.25793652591848,5.280636957910261
1135,E5_DELETE,12.544403196806316,7.466917130654858
1135,E6_DELETE,9.355505091763698,3.234261721937585
1135,E7_DELETE,33.81597005271201,24.397512581431684
1135,E8_DELETE,8.179183559504281,3.6002852123046574
1135,E9_DELETE,15.027342876214192,20.66958124456069
1135,E0_REVERSE,12.035459951211905,4.976149501272983
1135,E1_REVERSE,9.385342426083826,3.1009149859088803
1135,E2_REVERSE,19.2040213668406,6.022097430742232
1135,E3_REVERSE,20.6093139595045,8.571300168319405
1135,E4_REVERSE,24.643542779588284,8.701368356895516
1135,E5_REVERSE,12.252395295263447,5.085935732379664
1135,E6_REVERSE,10.682700287342671,7.210522089883408
1135,E7_REVERSE,20.62753785328317,21.692310616166875
1135,E8_REVERSE,3.382600911271265,3.5239492421135568
1135,E9_REVERSE,23.3369945064654,25.257584610004887
1136,A_AUTHENTIC,0.0,0.0
1136,I_ISOMORPHIC_RELABEL,0.0,0.0
1136,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1136,D_ALL_DIRECTION_REVERSED,9.250924819932052,6.88546492597023
1136,O_ORDER_SHUFFLED,6.305767531253461,2.0705112330351816
1136,M_SWITCH_REASSIGNED,21.437168259397307,17.477631766365498
1136,M0_SWITCH_NEUTRALIZED,9.861298736950772,9.585696594105553
1136,P_ANCHOR_REASSIGNED,2.2727913459325624,1.9992540524217697
1136,T_TERMINAL_CHANGED,2.2727913459325624,1.9992540524217697
1136,R_DEGREE_MATCHED_REWIRE,19.50576981032056,19.16584998096228
1136,X_COMPLEXITY_MATCHED,22.729429144054727,26.18621685877908
1136,Y_TOPOLOGY_MATCHED,26.71886086682482,26.539680614030868
1136,L_FORWARD_CONTROL,36.10412938968301,30.44003328252678
1136,G_RANDOM_CONTROL,39.24396370078271,20.31361714295046
1136,E0_DELETE,6.462619995139623,2.049166615868187
1136,E1_DELETE,11.417096390647021,5.283786189860856
1136,E2_DELETE,22.643298860769708,11.032928400525213
1136,E3_DELETE,21.26030798278146,9.576259695666357
1136,E4_DELETE,29.930878681816473,13.751159354476913
1136,E5_DELETE,11.382501301652063,7.3614336429722504
