RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_MATCHED_CONTROL_SUMMARY.csv,W_MATCHED_CONTROL_SUMMARY.csv,.csv,498,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_METHOD.json,W_METHOD.json,.json,4777,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_MODEL_SUMMARY.csv,W_MODEL_SUMMARY.csv,.csv,2717,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_RESULT_HASHES.csv,W_RESULT_HASHES.csv,.csv,1192,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_RUN_SUMMARY.json,W_RUN_SUMMARY.json,.json,358,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_SELF_REFERENCE_DISTRIBUTION.csv,W_SELF_REFERENCE_DISTRIBUTION.csv,.csv,197,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_SOURCE_HASHES.csv,W_SOURCE_HASHES.csv,.csv,128,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_TOP50_ASSISTANT_OUTPUTS.csv,W_TOP50_ASSISTANT_OUTPUTS.csv,.csv,16587,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_TOP50_USER_TRIGGERS.csv,W_TOP50_USER_TRIGGERS.csv,.csv,10530,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_UNKNOWN_UNKNOWN_TOP20.csv,W_UNKNOWN_UNKNOWN_TOP20.csv,.csv,2889,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_UNUSUAL_EVENT_PROXIMITY.csv,W_UNUSUAL_EVENT_PROXIMITY.csv,.csv,7366,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_X4_EXTERNAL_NULL_V2\SOURCE_MANIFEST.csv,SOURCE_MANIFEST.csv,.csv,5386,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\RSOS_Z2_RESULTS_UPLOAD.zip,RSOS_Z2_RESULTS_UPLOAD.zip,.zip,102061,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_ADOPTION_SUMMARY.csv,Z2_ADOPTION_SUMMARY.csv,.csv,435,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_FAILURE_ADOPTION.csv,Z2_FAILURE_ADOPTION.csv,.csv,124,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_METHOD.json,Z2_METHOD.json,.json,2850,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_ORIGIN_SUMMARY.csv,Z2_ORIGIN_SUMMARY.csv,.csv,42554,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_RECOMPRESSION_SUMMARY.csv,Z2_RECOMPRESSION_SUMMARY.csv,.csv,100,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_RESULT_HASHES.csv,Z2_RESULT_HASHES.csv,.csv,863,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_RUN_SUMMARY.json,Z2_RUN_SUMMARY.json,.json,553,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_SHUFFLED_NULL.csv.gz,Z2_SHUFFLED_NULL.csv.gz,.gz,84607,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_SOURCE_HASHES.csv,Z2_SOURCE_HASHES.csv,.csv,128,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_Z2_RESULTS\Z2_TOP_PROVENANCE_CHAINS.csv,Z2_TOP_PROVENANCE_CHAINS.csv,.csv,4239,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,62838,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RUNNER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,9228243,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3943,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2758557,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\06_SCORED_RESPONSES.csv,06_SCORED_RESPONSES.csv,.csv,1721335,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\07_SEED_LEVEL_RESULTS.csv,07_SEED_LEVEL_RESULTS.csv,.csv,217570,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,2024,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\09_CONFIRMATORY_CONTRASTS.csv,09_CONFIRMATORY_CONTRASTS.csv,.csv,2959,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,632,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\11_DOSE_RESPONSE.csv,11_DOSE_RESPONSE.csv,.csv,196,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\12_SURFACE_INVARIANCE.csv,12_SURFACE_INVARIANCE.csv,.csv,272,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\13_PERTURBATION_LADDER.csv,13_PERTURBATION_LADDER.csv,.csv,208,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\14_MISSING_CELLS.csv,14_MISSING_CELLS.csv,.csv,29,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V5_FOREST_FORENSIC_FULL\15_FINAL_SUMMARY.json,15_FINAL_SUMMARY.json,.json,20018,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,57396,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|RUNNER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,6839144,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3429,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY|PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2206537,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,AUTHORITY,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv,06_RESPONSE_FEATURE_VECTOR.csv,.csv,2066327,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv,07_SEED_LEVEL_VECTOR.csv,.csv,299087,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1765,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv,09_COORDINATE_CONTRASTS.csv,.csv,2283,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
